,STATION,DATE,TMAX,TMIN
0,USW00094728,2013-01-01,40,26
1,USW00094728,2013-01-02,33,22
2,USW00094728,2013-01-03,32,24
3,USW00094728,2013-01-04,37,30
4,USW00094728,2013-01-05,42,32
5,USW00094728,2013-01-06,46,34
6,USW00094728,2013-01-07,45,37
7,USW00094728,2013-01-08,48,35
8,USW00094728,2013-01-09,49,39
9,USW00094728,2013-01-10,47,40
10,USW00094728,2013-01-11,46,37
11,USW00094728,2013-01-12,47,42
12,USW00094728,2013-01-13,50,43
13,USW00094728,2013-01-14,56,38
14,USW00094728,2013-01-15,38,35
15,USW00094728,2013-01-16,37,32
16,USW00094728,2013-01-17,43,35
17,USW00094728,2013-01-18,35,25
18,USW00094728,2013-01-19,51,30
19,USW00094728,2013-01-20,53,30
20,USW00094728,2013-01-21,32,26
21,USW00094728,2013-01-22,27,13
22,USW00094728,2013-01-23,20,11
23,USW00094728,2013-01-24,22,12
24,USW00094728,2013-01-25,24,13
25,USW00094728,2013-01-26,27,15
26,USW00094728,2013-01-27,34,19
27,USW00094728,2013-01-28,36,29
28,USW00094728,2013-01-29,49,36
29,USW00094728,2013-01-30,59,39
30,USW00094728,2013-01-31,61,30
31,USW00094728,2013-02-01,31,24
32,USW00094728,2013-02-02,29,19
33,USW00094728,2013-02-03,30,24
34,USW00094728,2013-02-04,30,23
35,USW00094728,2013-02-05,32,28
36,USW00094728,2013-02-06,39,29
37,USW00094728,2013-02-07,32,26
38,USW00094728,2013-02-08,34,27
39,USW00094728,2013-02-09,32,21
40,USW00094728,2013-02-10,36,18
41,USW00094728,2013-02-11,45,34
42,USW00094728,2013-02-12,44,36
43,USW00094728,2013-02-13,44,33
44,USW00094728,2013-02-14,46,33
45,USW00094728,2013-02-15,55,37
46,USW00094728,2013-02-16,41,31
47,USW00094728,2013-02-17,32,18
48,USW00094728,2013-02-18,35,17
49,USW00094728,2013-02-19,49,33
50,USW00094728,2013-02-20,38,25
51,USW00094728,2013-02-21,34,24
52,USW00094728,2013-02-22,38,25
53,USW00094728,2013-02-23,42,36
54,USW00094728,2013-02-24,47,34
55,USW00094728,2013-02-25,45,32
56,USW00094728,2013-02-26,44,35
57,USW00094728,2013-02-27,47,36
58,USW00094728,2013-02-28,51,39
59,USW00094728,2013-03-01,45,36
60,USW00094728,2013-03-02,40,31
61,USW00094728,2013-03-03,40,29
62,USW00094728,2013-03-04,42,27
63,USW00094728,2013-03-05,49,31
64,USW00094728,2013-03-06,42,38
65,USW00094728,2013-03-07,38,33
66,USW00094728,2013-03-08,42,31
67,USW00094728,2013-03-09,55,35
68,USW00094728,2013-03-10,50,36
69,USW00094728,2013-03-11,54,40
70,USW00094728,2013-03-12,57,43
71,USW00094728,2013-03-13,52,38
72,USW00094728,2013-03-14,41,29
73,USW00094728,2013-03-15,47,30
74,USW00094728,2013-03-16,41,32
75,USW00094728,2013-03-17,38,29
76,USW00094728,2013-03-18,35,28
77,USW00094728,2013-03-19,43,33
78,USW00094728,2013-03-20,45,32
79,USW00094728,2013-03-21,40,30
80,USW00094728,2013-03-22,41,28
81,USW00094728,2013-03-23,46,32
82,USW00094728,2013-03-24,47,33
83,USW00094728,2013-03-25,40,36
84,USW00094728,2013-03-26,53,37
85,USW00094728,2013-03-27,53,36
86,USW00094728,2013-03-28,51,37
87,USW00094728,2013-03-29,55,40
88,USW00094728,2013-03-30,59,40
89,USW00094728,2013-03-31,54,44
90,USW00094728,2013-04-01,62,37
91,USW00094728,2013-04-02,43,33
92,USW00094728,2013-04-03,46,33
93,USW00094728,2013-04-04,53,33
94,USW00094728,2013-04-05,64,41
95,USW00094728,2013-04-06,52,35
96,USW00094728,2013-04-07,55,40
97,USW00094728,2013-04-08,73,51
98,USW00094728,2013-04-09,82,51
99,USW00094728,2013-04-10,74,55
100,USW00094728,2013-04-11,60,47
101,USW00094728,2013-04-12,47,41
102,USW00094728,2013-04-13,58,41
103,USW00094728,2013-04-14,57,46
104,USW00094728,2013-04-15,59,44
105,USW00094728,2013-04-16,63,47
106,USW00094728,2013-04-17,71,55
107,USW00094728,2013-04-18,59,51
108,USW00094728,2013-04-19,71,55
109,USW00094728,2013-04-20,60,43
110,USW00094728,2013-04-21,55,37
111,USW00094728,2013-04-22,55,41
112,USW00094728,2013-04-23,53,41
113,USW00094728,2013-04-24,69,44
114,USW00094728,2013-04-25,66,46
115,USW00094728,2013-04-26,67,50
116,USW00094728,2013-04-27,71,48
117,USW00094728,2013-04-28,69,51
118,USW00094728,2013-04-29,57,52
119,USW00094728,2013-04-30,68,51
120,USW00094728,2013-05-01,69,47
121,USW00094728,2013-05-02,72,49
122,USW00094728,2013-05-03,66,49
123,USW00094728,2013-05-04,69,48
124,USW00094728,2013-05-05,64,46
125,USW00094728,2013-05-06,69,46
126,USW00094728,2013-05-07,74,52
127,USW00094728,2013-05-08,63,55
128,USW00094728,2013-05-09,68,54
129,USW00094728,2013-05-10,79,59
130,USW00094728,2013-05-11,70,61
131,USW00094728,2013-05-12,70,51
132,USW00094728,2013-05-13,58,45
133,USW00094728,2013-05-14,61,42
134,USW00094728,2013-05-15,69,52
135,USW00094728,2013-05-16,79,62
136,USW00094728,2013-05-17,72,58
137,USW00094728,2013-05-18,65,56
138,USW00094728,2013-05-19,59,55
139,USW00094728,2013-05-20,79,58
140,USW00094728,2013-05-21,86,68
141,USW00094728,2013-05-22,78,59
142,USW00094728,2013-05-23,80,64
143,USW00094728,2013-05-24,65,45
144,USW00094728,2013-05-25,54,45
145,USW00094728,2013-05-26,66,48
146,USW00094728,2013-05-27,73,51
147,USW00094728,2013-05-28,68,56
148,USW00094728,2013-05-29,82,58
149,USW00094728,2013-05-30,90,72
150,USW00094728,2013-05-31,90,75
151,USW00094728,2013-06-01,90,73
152,USW00094728,2013-06-02,88,69
153,USW00094728,2013-06-03,78,66
154,USW00094728,2013-06-04,75,57
155,USW00094728,2013-06-05,74,58
156,USW00094728,2013-06-06,70,59
157,USW00094728,2013-06-07,63,59
158,USW00094728,2013-06-08,77,57
159,USW00094728,2013-06-09,80,63
160,USW00094728,2013-06-10,70,62
161,USW00094728,2013-06-11,80,64
162,USW00094728,2013-06-12,76,65
163,USW00094728,2013-06-13,69,55
164,USW00094728,2013-06-14,72,53
165,USW00094728,2013-06-15,80,61
166,USW00094728,2013-06-16,80,65
167,USW00094728,2013-06-17,84,69
168,USW00094728,2013-06-18,84,64
169,USW00094728,2013-06-19,77,59
170,USW00094728,2013-06-20,80,62
171,USW00094728,2013-06-21,82,64
172,USW00094728,2013-06-22,84,65
173,USW00094728,2013-06-23,88,70
174,USW00094728,2013-06-24,92,74
175,USW00094728,2013-06-25,91,73
176,USW00094728,2013-06-26,85,74
177,USW00094728,2013-06-27,86,73
178,USW00094728,2013-06-28,85,73
179,USW00094728,2013-06-29,83,71
180,USW00094728,2013-06-30,86,73
181,USW00094728,2013-07-01,77,72
182,USW00094728,2013-07-02,82,72
183,USW00094728,2013-07-03,83,73
184,USW00094728,2013-07-04,87,75
185,USW00094728,2013-07-05,90,76
186,USW00094728,2013-07-06,92,78
187,USW00094728,2013-07-07,92,78
188,USW00094728,2013-07-08,89,73
189,USW00094728,2013-07-09,88,74
190,USW00094728,2013-07-10,85,75
191,USW00094728,2013-07-11,84,76
192,USW00094728,2013-07-12,77,68
193,USW00094728,2013-07-13,81,67
194,USW00094728,2013-07-14,90,74
195,USW00094728,2013-07-15,94,78
196,USW00094728,2013-07-16,94,77
197,USW00094728,2013-07-17,97,79
198,USW00094728,2013-07-18,98,81
199,USW00094728,2013-07-19,96,83
200,USW00094728,2013-07-20,93,81
201,USW00094728,2013-07-21,89,76
202,USW00094728,2013-07-22,86,75
203,USW00094728,2013-07-23,87,73
204,USW00094728,2013-07-24,83,68
205,USW00094728,2013-07-25,68,64
206,USW00094728,2013-07-26,83,65
207,USW00094728,2013-07-27,82,70
208,USW00094728,2013-07-28,78,70
209,USW00094728,2013-07-29,85,69
210,USW00094728,2013-07-30,83,67
211,USW00094728,2013-07-31,83,67
212,USW00094728,2013-08-01,76,66
213,USW00094728,2013-08-02,83,67
214,USW00094728,2013-08-03,78,68
215,USW00094728,2013-08-04,80,66
216,USW00094728,2013-08-05,78,62
217,USW00094728,2013-08-06,82,64
218,USW00094728,2013-08-07,80,70
219,USW00094728,2013-08-08,81,70
220,USW00094728,2013-08-09,85,74
221,USW00094728,2013-08-10,83,70
222,USW00094728,2013-08-11,81,65
223,USW00094728,2013-08-12,82,70
224,USW00094728,2013-08-13,77,68
225,USW00094728,2013-08-14,74,61
226,USW00094728,2013-08-15,78,59
227,USW00094728,2013-08-16,82,64
228,USW00094728,2013-08-17,84,64
229,USW00094728,2013-08-18,76,68
230,USW00094728,2013-08-19,79,66
231,USW00094728,2013-08-20,88,68
232,USW00094728,2013-08-21,90,72
233,USW00094728,2013-08-22,78,71
234,USW00094728,2013-08-23,82,71
235,USW00094728,2013-08-24,80,65
236,USW00094728,2013-08-25,83,64
237,USW00094728,2013-08-26,84,68
238,USW00094728,2013-08-27,87,71
239,USW00094728,2013-08-28,86,71
240,USW00094728,2013-08-29,80,71
241,USW00094728,2013-08-30,85,70
242,USW00094728,2013-08-31,86,73
243,USW00094728,2013-09-01,84,75
244,USW00094728,2013-09-02,82,74
